AccountId,Username,ViewWeather,ViewPollution,ViewTraffic
914294,user_1,1,0,0
623614,user_2,1,0,0
563731,user_3,1,0,0
236204,user_4,1,0,0
421503,user_5,0,1,0
837159,user_6,1,0,1
393967,user_7,1,0,1
526978,user_8,1,0,0
427312,user_9,0,1,0
588834,user_10,1,1,0
851715,user_11,0,0,1
389459,user_12,1,0,0
219418,user_13,0,0,0
505654,user_14,1,0,0
366530,user_15,1,0,1
522210,user_16,1,0,1
437075,user_17,0,1,1
731458,user_18,1,1,0
903338,user_19,1,0,1
577000,user_20,0,1,1
992967,user_21,0,1,1
276199,user_22,0,0,0
511630,user_23,0,0,0
545395,user_24,0,1,0
926185,user_25,1,0,1
720595,user_26,1,1,1
223050,user_27,0,1,0
426557,user_28,1,1,0
676834,user_29,0,0,1
335470,user_30,1,0,0
226356,user_31,0,1,1
448259,user_32,1,1,1
109788,user_33,0,1,0
405772,user_34,0,0,0
820857,user_35,0,0,1
319676,user_36,1,0,0
489725,user_37,0,0,0
927454,user_38,0,0,0
126243,user_39,1,0,0
243324,user_40,1,0,0
245828,user_41,1,0,0
168108,user_42,0,1,1
880371,user_43,1,1,1
266214,user_44,1,1,0
150840,user_45,0,0,1
666592,user_46,1,1,0
563916,user_47,1,0,0
227021,user_48,1,0,1
753226,user_49,0,1,1
117011,user_50,0,1,1
849830,user_51,0,1,0
689406,user_52,1,0,1
294377,user_53,0,1,0
695627,user_54,0,0,0
795063,user_55,0,0,1
670958,user_56,1,0,0
536269,user_57,1,0,0
967538,user_58,1,0,1
976186,user_59,0,0,0
643901,user_60,1,0,1
115857,user_61,0,1,1
770324,user_62,0,0,1
667274,user_63,1,1,1
157696,user_64,0,1,1
337373,user_65,1,0,0
998913,user_66,0,1,1
992752,user_67,1,1,1
268530,user_68,0,1,0
753101,user_69,0,0,0
119757,user_70,0,0,1
242352,user_71,1,1,1
800877,user_72,0,1,0
114311,user_73,1,1,1
825489,user_74,1,0,1
770152,user_75,1,1,0
635372,user_76,0,0,0
979172,user_77,0,1,0
356857,user_78,0,0,0
595074,user_79,1,0,0
533188,user_80,0,1,0
418360,user_81,1,0,1
507218,user_82,0,0,1
684310,user_83,1,0,0
946496,user_84,0,0,1
383610,user_85,1,1,0
567059,user_86,0,0,1
948238,user_87,1,0,1
402358,user_88,1,0,1
645995,user_89,1,1,1
917613,user_90,0,1,1
160719,user_91,0,1,1
782118,user_92,0,0,0
463334,user_93,1,1,1
908339,user_94,0,0,1
875977,user_95,0,0,0
952886,user_96,1,0,1
324643,user_97,1,1,1
379252,user_98,1,1,1
400644,user_99,1,0,1
165235,user_100,0,1,1
249581,user_101,0,1,1
356709,user_102,1,0,0
995161,user_103,0,1,0
240506,user_104,1,1,1
463877,user_105,1,1,1
190038,user_106,1,0,0
285337,user_107,0,0,1
442038,user_108,1,1,0
442281,user_109,0,0,1
101049,user_110,0,0,0
376548,user_111,1,1,1
732565,user_112,0,0,1
623552,user_113,1,1,1
333499,user_114,0,1,1
190157,user_115,1,0,0
530011,user_116,1,0,0
511778,user_117,1,0,1
245214,user_118,1,0,1
704834,user_119,0,1,1
157732,user_120,0,1,1
714512,user_121,1,1,1
901687,user_122,1,1,1
865435,user_123,0,0,0
430977,user_124,0,1,1
730336,user_125,0,0,1
806206,user_126,0,1,0
119870,user_127,0,0,1
165582,user_128,1,1,1
313152,user_129,1,0,1
499490,user_130,1,0,0
140625,user_131,1,1,0
202685,user_132,1,1,1
137519,user_133,1,0,1
816053,user_134,0,1,1
246197,user_135,0,1,0
314749,user_136,0,0,1
915218,user_137,1,0,1
336810,user_138,1,1,1
151120,user_139,1,1,1
305465,user_140,1,0,0
842407,user_141,1,0,1
734521,user_142,1,0,1
134277,user_143,0,1,0
904494,user_144,0,0,1
779577,user_145,0,0,0
185291,user_146,0,0,0
754944,user_147,0,1,1
614966,user_148,1,0,0
422462,user_149,1,0,1
787401,user_150,1,0,1
132280,user_151,1,0,0
783802,user_152,0,1,1
169103,user_153,0,0,1
119971,user_154,1,0,0
805632,user_155,1,1,1
388157,user_156,1,0,1
813692,user_157,1,1,1
998112,user_158,0,1,1
821636,user_159,0,0,0
471275,user_160,1,1,0
695518,user_161,1,1,1
678750,user_162,1,0,1
850176,user_163,0,1,0
921481,user_164,1,0,0
921903,user_165,1,0,0
753716,user_166,1,1,0
865580,user_167,1,1,1
621751,user_168,1,1,0
905248,user_169,1,1,0
427964,user_170,0,0,1
533275,user_171,1,1,1
619746,user_172,1,0,0
958746,user_173,1,0,1
943148,user_174,1,0,0
593383,user_175,1,1,1
126801,user_176,1,1,1
384489,user_177,1,1,0
337026,user_178,0,0,1
792236,user_179,0,1,0
555828,user_180,1,1,1
657869,user_181,0,0,0
223060,user_182,1,1,1
982670,user_183,1,0,1
433589,user_184,1,1,1
273355,user_185,1,0,1
216374,user_186,0,1,0
542284,user_187,0,1,1
219112,user_188,1,1,0
795782,user_189,1,1,0
705613,user_190,1,0,0
371513,user_191,1,1,1
640715,user_192,0,0,0
259046,user_193,0,0,1
352843,user_194,1,0,1
353355,user_195,0,0,1
608119,user_196,1,1,1
111838,user_197,0,1,0
229004,user_198,1,0,1
649004,user_199,0,1,0
622410,user_200,0,1,1
