Timestamp,Route,TypeOfCollision,Description
2024-08-21 03:49:37,CA-35,Bicycle,A cyclist was hit by a car at an intersection.
2024-09-15 02:44:50,CA-92,Multi-vehicle,Two vehicles collided while changing lanes.
2024-08-13 02:03:49,CA-35,Multi-vehicle,Two vehicles collided while changing lanes.
2024-02-16 06:16:15,San Francisco Bay Bridge,Rear-end,A motorcycle collided with a car making a left turn.
2024-04-01 13:30:40,Bay Bridge Toll Plaza,Single vehicle,A rollover accident caused by excessive speeding.
2024-01-28 03:18:40,CA-35,Side-swipe,Multiple vehicles were involved in a pile-up on the highway.
2024-03-08 12:43:01,CA-24,Bicycle,Two vehicles collided while changing lanes.
2024-05-30 13:37:03,US-101,Pedestrian,A motorcycle collided with a car making a left turn.
2024-04-03 09:13:22,CA-4,Motorcycle,A head-on collision occurred due to a wrong-way driver.
2024-01-12 09:15:46,CA-35,Side-swipe,A car rear-ended another vehicle at a stoplight.
2024-09-01 20:38:39,CA-35,Head-on,A pedestrian was struck while crossing the street.
2024-05-11 10:44:20,Bay Bridge Toll Plaza,Bicycle,A hit-and-run incident on the freeway.
2024-06-16 20:16:14,Embarcadero,Multi-vehicle,A cyclist was hit by a car at an intersection.
2024-09-05 05:20:03,US-101,Pedestrian,A head-on collision occurred due to a wrong-way driver.
2024-02-29 09:24:37,Embarcadero,Head-on,A pedestrian was struck while crossing the street.
2024-02-07 14:27:28,Bay Bridge Toll Plaza,Rollover,A hit-and-run incident on the freeway.
2024-06-14 12:41:27,I-880,Multi-vehicle,A head-on collision occurred due to a wrong-way driver.
2024-02-29 07:47:08,Golden Gate Bridge,Motorcycle,A car rear-ended another vehicle at a stoplight.
2024-04-11 04:29:17,I-80,Side-swipe,A head-on collision occurred due to a wrong-way driver.
2024-02-11 21:12:16,CA-35,Single vehicle,A rollover accident caused by excessive speeding.
2024-08-18 16:59:20,CA-37,Rollover,A motorcycle collided with a car making a left turn.
2024-01-07 01:48:01,CA-37,Multi-vehicle,A single vehicle accident where the driver lost control.
2024-05-01 19:27:21,CA-4,Motorcycle,A hit-and-run incident on the freeway.
2024-09-24 23:22:32,Bay Bridge Toll Plaza,Bicycle,A cyclist was hit by a car at an intersection.
2024-05-26 15:47:30,CA-24,Hit and Run,A car rear-ended another vehicle at a stoplight.
2024-06-09 05:10:04,CA-92,Head-on,A car rear-ended another vehicle at a stoplight.
2024-06-02 19:10:58,Bay Bridge Toll Plaza,Rollover,A car rear-ended another vehicle at a stoplight.
2024-05-04 04:08:56,CA-35,Motorcycle,A hit-and-run incident on the freeway.
2024-06-03 18:09:42,CA-24,Side-swipe,A head-on collision occurred due to a wrong-way driver.
2024-02-17 04:19:27,CA-24,Bicycle,A hit-and-run incident on the freeway.
2024-08-09 02:32:26,CA-24,Hit and Run,A motorcycle collided with a car making a left turn.
2024-06-01 13:22:12,CA-24,Motorcycle,A head-on collision occurred due to a wrong-way driver.
2024-08-15 12:18:59,US-101,Rear-end,A rollover accident caused by excessive speeding.
2024-04-12 18:50:15,Bay Bridge Toll Plaza,Head-on,A pedestrian was struck while crossing the street.
2024-07-11 07:27:41,CA-24,Hit and Run,Multiple vehicles were involved in a pile-up on the highway.
2024-06-01 19:20:02,US-101,Multi-vehicle,Multiple vehicles were involved in a pile-up on the highway.
2024-09-30 14:57:58,CA-92,Rear-end,A rollover accident caused by excessive speeding.
2024-01-28 11:40:15,San Francisco Bay Bridge,Multi-vehicle,A motorcycle collided with a car making a left turn.
2024-04-27 20:18:54,US-101,Multi-vehicle,A single vehicle accident where the driver lost control.
2024-01-31 22:04:50,San Francisco Bay Bridge,Single vehicle,Two vehicles collided while changing lanes.
2024-04-05 07:54:22,Embarcadero,Rear-end,A motorcycle collided with a car making a left turn.
2024-05-10 15:43:41,CA-92,Motorcycle,A motorcycle collided with a car making a left turn.
