Timestamp,Location,OzoneLevel,FineParticulateMatter
2024-10-30 23:41:58,San Jose,45.81,80.65
2024-10-30 22:41:58,San Jose,37.71,76.2
2024-10-30 21:41:58,San Jose,91.08,61.93
2024-10-30 20:41:58,San Jose,67.17,92.15
2024-10-30 19:41:58,San Jose,6.02,98.4
2024-10-30 18:41:58,San Jose,84.95,10.84
2024-10-30 17:41:58,San Jose,168.73,28.83
2024-10-30 16:41:58,San Jose,133.69,49.58
2024-10-30 15:41:58,San Jose,136.95,68.78
2024-10-30 14:41:58,San Jose,174.72,0.55
2024-10-30 13:41:58,San Jose,39.56,50.73
2024-10-30 12:41:58,San Jose,96.79,25.38
2024-10-30 11:41:58,San Jose,161.82,48.29
2024-10-30 10:41:58,San Jose,104.32,7.59
2024-10-30 09:41:58,San Jose,97.38,76.36
2024-10-30 08:41:58,San Jose,170.17,28.29
2024-10-30 07:41:58,San Jose,121.57,6.66
2024-10-30 06:41:58,San Jose,97.84,54.65
2024-10-30 05:41:58,San Jose,114.07,31.67
2024-10-30 04:41:58,San Jose,18.7,95.67
2024-10-30 03:41:58,San Jose,64.33,68.95
2024-10-30 02:41:58,San Jose,124.69,78.09
2024-10-30 01:41:58,San Jose,167.43,6.5
2024-10-30 00:41:58,San Jose,38.99,45.09
2024-10-29 23:41:58,San Jose,24.96,42.46
2024-10-29 22:41:58,San Jose,58.66,92.76
2024-10-29 21:41:58,San Jose,26.61,63.79
2024-10-29 20:41:58,San Jose,9.94,16.79
2024-10-29 19:41:58,San Jose,88.85,58.5
2024-10-29 18:41:58,San Jose,149.55,81.41
2024-10-29 17:41:58,San Jose,112.79,20.51
2024-10-29 16:41:58,San Jose,175.14,60.86
2024-10-29 15:41:58,San Jose,146.66,6.48
2024-10-29 14:41:58,San Jose,72.74,24.49
2024-10-29 13:41:58,San Jose,17.71,90.97
2024-10-29 12:41:58,San Jose,49.26,76.6
2024-10-29 11:41:58,San Jose,107.91,28.45
2024-10-29 10:41:58,San Jose,58.93,58.88
2024-10-29 09:41:58,San Jose,173.13,1.95
2024-10-29 08:41:58,San Jose,159.85,84.91
2024-10-29 07:41:58,San Jose,52.12,15.15
2024-10-29 06:41:58,San Jose,160.1,1.48
2024-10-29 05:41:58,San Jose,173.21,22.39
2024-10-29 04:41:58,San Jose,137.02,74.41
2024-10-29 03:41:58,San Jose,31.05,17.97
2024-10-29 02:41:58,San Jose,111.27,87.59
2024-10-29 01:41:58,San Jose,120.66,31.46
2024-10-29 00:41:58,San Jose,6.98,18.57
2024-10-28 23:41:58,San Jose,78.65,17.88
2024-10-28 22:41:58,San Jose,8.54,38.25
2024-10-28 21:41:58,San Jose,81.38,32.62
2024-10-28 20:41:58,San Jose,115.7,97.67
2024-10-28 19:41:58,San Jose,169.33,24.32
2024-10-28 18:41:58,San Jose,171.13,43.48
2024-10-28 17:41:58,San Jose,94.75,42.93
2024-10-28 16:41:58,San Jose,117.1,6.95
2024-10-28 15:41:58,San Jose,43.7,27.56
2024-10-28 14:41:58,San Jose,90.42,75.57
2024-10-28 13:41:58,San Jose,155.97,45.17
2024-10-28 12:41:58,San Jose,140.15,20.57
2024-10-28 11:41:58,San Jose,171.52,56.91
2024-10-28 10:41:58,San Jose,46.93,58.52
2024-10-28 09:41:58,San Jose,0.16,51.99
2024-10-28 08:41:58,San Jose,50.46,44.76
2024-10-28 07:41:58,San Jose,122.27,10.05
2024-10-28 06:41:58,San Jose,44.24,2.86
2024-10-28 05:41:58,San Jose,126.12,81.71
2024-10-28 04:41:58,San Jose,45.64,33.41
2024-10-28 03:41:58,San Jose,139.92,41.95
2024-10-28 02:41:58,San Jose,21.14,91.85
2024-10-28 01:41:58,San Jose,28.59,44.87
2024-10-28 00:41:58,San Jose,31.15,54.32
2024-10-27 23:41:58,San Jose,176.26,14.58
2024-10-27 22:41:58,San Jose,89.4,37.39
2024-10-27 21:41:58,San Jose,90.05,27.72
2024-10-27 20:41:58,San Jose,2.67,65.59
2024-10-27 19:41:58,San Jose,122.09,23.77
2024-10-27 18:41:58,San Jose,171.58,16.73
2024-10-27 17:41:58,San Jose,157.6,55.69
2024-10-27 16:41:58,San Jose,4.06,42.7
2024-10-27 15:41:58,San Jose,158.24,84.91
2024-10-27 14:41:58,San Jose,109.86,59.79
2024-10-27 13:41:58,San Jose,83.28,8.44
2024-10-27 12:41:58,San Jose,17.77,26.75
2024-10-27 11:41:58,San Jose,27.65,44.53
2024-10-27 10:41:58,San Jose,166.56,38.04
2024-10-27 09:41:58,San Jose,84.82,76.73
2024-10-27 08:41:58,San Jose,132.67,76.59
2024-10-27 07:41:58,San Jose,73.05,27.31
2024-10-27 06:41:58,San Jose,67.81,99.44
2024-10-27 05:41:58,San Jose,104.49,57.2
2024-10-27 04:41:58,San Jose,61.96,55.2
2024-10-27 03:41:58,San Jose,13.56,35.47
2024-10-27 02:41:58,San Jose,102.3,6.24
2024-10-27 01:41:58,San Jose,10.11,64.4
2024-10-27 00:41:58,San Jose,125.84,5.21
2024-10-26 23:41:58,San Jose,129.17,35.05
2024-10-26 22:41:58,San Jose,170.91,27.7
2024-10-26 21:41:58,San Jose,126.14,41.57
2024-10-26 20:41:58,San Jose,162.56,92.4
2024-10-30 23:41:58,Fremont,102.28,71.4
2024-10-30 22:41:58,Fremont,116.0,27.69
2024-10-30 21:41:58,Fremont,158.58,56.44
2024-10-30 20:41:58,Fremont,147.32,34.75
2024-10-30 19:41:58,Fremont,128.72,33.79
2024-10-30 18:41:58,Fremont,88.11,5.61
2024-10-30 17:41:58,Fremont,75.31,40.91
2024-10-30 16:41:58,Fremont,136.23,43.81
2024-10-30 15:41:58,Fremont,0.48,41.89
2024-10-30 14:41:58,Fremont,21.86,24.89
2024-10-30 13:41:58,Fremont,125.82,67.76
2024-10-30 12:41:58,Fremont,61.63,58.38
2024-10-30 11:41:58,Fremont,17.91,77.72
2024-10-30 10:41:58,Fremont,127.12,39.76
2024-10-30 09:41:58,Fremont,128.22,68.94
2024-10-30 08:41:58,Fremont,137.58,21.98
2024-10-30 07:41:58,Fremont,167.36,74.97
2024-10-30 06:41:58,Fremont,111.41,44.86
2024-10-30 05:41:58,Fremont,25.91,57.64
2024-10-30 04:41:58,Fremont,152.36,51.74
2024-10-30 03:41:58,Fremont,103.99,33.89
2024-10-30 02:41:58,Fremont,58.18,88.45
2024-10-30 01:41:58,Fremont,98.87,82.08
2024-10-30 00:41:58,Fremont,107.51,20.72
2024-10-29 23:41:58,Fremont,11.47,11.83
2024-10-29 22:41:58,Fremont,143.62,46.28
2024-10-29 21:41:58,Fremont,71.9,44.2
2024-10-29 20:41:58,Fremont,59.95,47.24
2024-10-29 19:41:58,Fremont,26.56,48.0
2024-10-29 18:41:58,Fremont,42.25,79.09
2024-10-29 17:41:58,Fremont,78.2,30.62
2024-10-29 16:41:58,Fremont,150.73,95.7
2024-10-29 15:41:58,Fremont,147.56,96.3
2024-10-29 14:41:58,Fremont,6.04,50.78
2024-10-29 13:41:58,Fremont,97.61,52.09
2024-10-29 12:41:58,Fremont,133.3,46.48
2024-10-29 11:41:58,Fremont,63.8,45.13
2024-10-29 10:41:58,Fremont,133.93,41.08
2024-10-29 09:41:58,Fremont,130.72,67.47
